"","custID","gender","status","age_group","edu","job","expense","complete","variation","layout","facility","friendly","delivery","clean","safety","price","location","parking","discount","age"
"101",198,"Wanita","Menikah",">38-48 tahun","perguruan Tinggi","Ibu rumah tangga","Di atas Rp700.000,00",1.9,2.8,2.8,2.3,2.6,2.4,3.1,2.8,3,2.5,3.7,2.3,41
"102",68,"Wanita","Menikah",">38-48 tahun","s/d SMU","Ibu rumah tangga","Di atas Rp700.000,00",2.8,3.2,4.5,3.6,4.6,4.1,4.6,4.3,4.5,3.9,4.7,4.6,39
"110",194,"Pria","Menikah",">38-48 tahun","perguruan Tinggi","Wiraswasta",">Rp500.000,00-Rp700.000,00",1.9,2.3,2.9,1.7,2.6,2,3.7,3.4,3,3.2,2.7,3.1,47
"114",248,"Pria","Menikah",">38-48 tahun","s/d SMU","Wiraswasta",">Rp300.000,00-Rp500.000,00",2.2,2.4,3.4,3.3,3.2,2.8,3.5,3.4,4.8,3.3,3.5,3.7,46
"116",225,"Pria","Menikah",">38-48 tahun","perguruan Tinggi","Pegawai Swasta","Di atas Rp700.000,00",2.3,2.7,2.4,2.4,2.4,1.4,3.9,4,2.9,4.1,4.3,2.3,48
"121",180,"Wanita","Menikah",">38-48 tahun","s/d SMU","Wiraswasta","Di atas Rp700.000,00",2.6,2.9,4,3.2,3.5,2.3,3.5,2.9,3.3,2.7,3.1,3.6,47
"170",254,"Pria","Menikah",">38-48 tahun","perguruan Tinggi","Pegawai Negeri","Di atas Rp700.000,00",2.3,2.1,2.8,2.4,2.6,2.4,3.7,3.7,2.7,3.8,4.5,4.2,39
"183",110,"Pria","Menikah",">38-48 tahun","s/d SMU","Pegawai Swasta",">Rp100.000,00-Rp300.000,00",3.1,3.4,4.7,3.9,3.2,4.3,3.3,3.1,3.3,2.8,4.8,4.7,46
"184",73,"Wanita","Menikah",">38-48 tahun","s/d SMU","Ibu rumah tangga",">Rp300.000,00-Rp500.000,00",2.4,2.7,3.8,3,4.2,3.5,4.1,3.7,3.9,3.4,4.2,4,47
"185",135,"Pria","Menikah",">38-48 tahun","perguruan Tinggi","Pegawai Negeri",">Rp500.000,00-Rp700.000,00",2.9,2.9,2.9,2.7,2.2,3.2,4.4,4.1,3.1,3.8,4.8,4.4,46
"201",232,"Wanita","Menikah",">38-48 tahun","perguruan Tinggi","Ibu rumah tangga","Di atas Rp700.000,00",3,3.4,2.9,2.7,2.6,2.7,3.1,3,3.1,2.7,3.7,2.4,39
"202",215,"Wanita","Menikah",">38-48 tahun","s/d SMU","Ibu rumah tangga","Di atas Rp700.000,00",3.9,3.8,4.6,4,4.6,4.4,4.6,4.5,4.6,4.1,4.7,4.7,41
"210",211,"Pria","Menikah",">38-48 tahun","perguruan Tinggi","Wiraswasta",">Rp500.000,00-Rp700.000,00",3,2.9,3,2.1,2.6,2.3,3.7,3.6,3.1,3.4,2.7,3.2,39
"214",220,"Pria","Menikah",">38-48 tahun","s/d SMU","Wiraswasta",">Rp300.000,00-Rp500.000,00",3.3,3,3.5,3.7,3.2,3.1,3.5,3.6,4.9,3.5,3.5,3.8,42
"216",107,"Pria","Menikah",">38-48 tahun","perguruan Tinggi","Pegawai Swasta","Di atas Rp700.000,00",3.4,3.3,2.5,2.8,2.4,1.7,3.9,4.2,3,4.3,4.3,2.4,39
"221",15,"Wanita","Menikah",">38-48 tahun","s/d SMU","Wiraswasta","Di atas Rp700.000,00",3.7,3.5,4.1,3.6,3.5,2.6,3.5,3.1,3.4,2.9,3.1,3.7,39
"270",61,"Pria","Menikah",">38-48 tahun","perguruan Tinggi","Pegawai Negeri","Di atas Rp700.000,00",3.4,2.7,2.9,2.8,2.6,2.7,3.7,3.9,2.8,4,4.5,4.3,40
"283",192,"Pria","Menikah",">38-48 tahun","s/d SMU","Pegawai Swasta",">Rp100.000,00-Rp300.000,00",4.2,4,4.8,4.3,3.2,4.6,3.3,3.3,3.4,3,4.8,4.8,48
"284",179,"Wanita","Menikah",">38-48 tahun","s/d SMU","Ibu rumah tangga",">Rp300.000,00-Rp500.000,00",3.5,3.3,3.9,3.4,4.2,3.8,4.1,3.9,4,3.6,4.2,4.1,40
"285",266,"Pria","Menikah",">38-48 tahun","perguruan Tinggi","Pegawai Negeri",">Rp500.000,00-Rp700.000,00",4,3.5,3,3.1,2.2,3.5,4.4,4.3,3.2,4,4.8,4.5,39
"5",163,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp100.000,00-Rp300.000,00",4.9,3.2,2.2,4.8,3,1.9,3.4,4.8,3.2,4.8,4.7,3.1,62
"8",8,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Ibu rumah tangga",">Rp100.000,00-Rp300.000,00",3.7,4.4,3.7,2.7,3,3.2,3,3.3,3.4,2.9,2.7,4.2,57
"13",127,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp300.000,00-Rp500.000,00",3.8,3.4,4.6,4.3,4.4,4.4,4.2,3.4,3.5,4.3,4.5,4.3,54
"33",171,"Wanita","Menikah","Di atas 48 tahun","Akademi","Wiraswasta",">Rp100.000,00-Rp300.000,00",4.2,4.2,3.5,4.2,3.5,4.1,4.4,3.9,4.4,3.7,3.6,4.2,59
"34",187,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Pegawai Negeri",">Rp300.000,00-Rp500.000,00",4,4.4,4.5,4.5,4.6,4.6,4.5,4.7,3.5,4.2,4.4,4.5,58
"86",202,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","lain-lain(pensiunan,petani)","Di atas Rp700.000,00",4.9,4.9,4.4,4.5,3.1,4.7,5,5,3.9,5,5,5,54
"87",154,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp300.000,00-Rp500.000,00",4.3,3.9,2.7,4.5,2.9,2.2,3.9,4.5,2.8,4.8,4.7,4.6,60
"88",113,"Pria","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp100.000,00-Rp300.000,00",4.8,4.7,4,4.7,2,3.2,4.7,4.7,3.2,3.2,4.8,3.2,53
"89",206,"Pria","Menikah","Di atas 48 tahun","s/d SMU","Pegawai Swasta",">Rp300.000,00-Rp500.000,00",4.6,4.1,3,3.3,2.1,1.6,4.3,4.6,2.8,4.8,3.7,4.5,49
"105",148,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp100.000,00-Rp300.000,00",3.1,1.7,2,3.8,3,1.3,3.4,4.5,3.1,4.1,4.7,3,55
"108",281,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Ibu rumah tangga",">Rp100.000,00-Rp300.000,00",1.9,2.9,3.5,1.7,3,2.6,3,3,3.3,2.2,2.7,4.1,61
"113",296,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp300.000,00-Rp500.000,00",2,1.9,4.4,3.3,4.4,3.8,4.2,3.1,3.4,3.6,4.5,4.2,50
"133",219,"Wanita","Menikah","Di atas 48 tahun","Akademi","Wiraswasta",">Rp100.000,00-Rp300.000,00",2.4,2.7,3.3,3.2,3.5,3.5,4.4,3.6,4.3,3,3.6,4.1,60
"134",168,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Pegawai Negeri",">Rp300.000,00-Rp500.000,00",2.2,2.9,4.3,3.5,4.6,4,4.5,4.4,3.4,3.5,4.4,4.4,61
"186",111,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","lain-lain(pensiunan,petani)","Di atas Rp700.000,00",3.1,3.4,4.2,3.5,3.1,4.1,5,4.7,3.8,4.3,5,4.9,52
"187",150,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp300.000,00-Rp500.000,00",2.5,2.4,2.5,3.5,2.9,1.6,3.9,4.2,2.7,4.1,4.7,4.5,64
"188",96,"Pria","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp100.000,00-Rp300.000,00",3,3.2,3.8,3.7,2,2.6,4.7,4.4,3.1,2.5,4.8,3.1,52
"189",104,"Pria","Menikah","Di atas 48 tahun","s/d SMU","Pegawai Swasta",">Rp300.000,00-Rp500.000,00",2.8,2.6,2.8,2.3,2.1,1,4.3,4.3,2.7,4.1,3.7,4.4,63
"205",278,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp100.000,00-Rp300.000,00",4.2,2.3,2.1,4.2,3,1.6,3.4,4.7,3.2,4.3,4.7,3.1,59
"208",295,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Ibu rumah tangga",">Rp100.000,00-Rp300.000,00",3,3.5,3.6,2.1,3,2.9,3,3.2,3.4,2.4,2.7,4.2,51
"213",279,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp300.000,00-Rp500.000,00",3.1,2.5,4.5,3.7,4.4,4.1,4.2,3.3,3.5,3.8,4.5,4.3,62
"233",228,"Wanita","Menikah","Di atas 48 tahun","Akademi","Wiraswasta",">Rp100.000,00-Rp300.000,00",3.5,3.3,3.4,3.6,3.5,3.8,4.4,3.8,4.4,3.2,3.6,4.2,61
"234",137,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Pegawai Negeri",">Rp300.000,00-Rp500.000,00",3.3,3.5,4.4,3.9,4.6,4.3,4.5,4.6,3.5,3.7,4.4,4.5,52
"286",270,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","lain-lain(pensiunan,petani)","Di atas Rp700.000,00",4.2,4,4.3,3.9,3.1,4.4,5,4.9,3.9,4.5,5,5,62
"287",71,"Wanita","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp300.000,00-Rp500.000,00",3.6,3,2.6,3.9,2.9,1.9,3.9,4.4,2.8,4.3,4.7,4.6,53
"288",92,"Pria","Menikah","Di atas 48 tahun","s/d SMU","Wiraswasta",">Rp100.000,00-Rp300.000,00",4.1,3.8,3.9,4.1,2,2.9,4.7,4.6,3.2,2.7,4.8,3.2,50
"289",76,"Pria","Menikah","Di atas 48 tahun","s/d SMU","Pegawai Swasta",">Rp300.000,00-Rp500.000,00",3.9,3.2,2.9,2.7,2.1,1.3,4.3,4.5,2.8,4.3,3.7,4.5,57
