"","X","custID","gender","status","age_group","edu","job","expense","complete","variation","layout","facility","friendly","delivery","clean","safety","price","location","parking","discount","age","klusterModel.cluster.o."
"287",123,287,"Female","No children","18-28 y.o","High School","Company employee","100k-300k",4.3,4.1,3.4,3.4,3.6,3,2.8,2.8,4.4,3.6,3.9,5,28,"1) Rational Shopper"
"288",208,288,"Male","Have children","28-38 y.o","High School","Entrepreneur","100k-300k",1.6,1.8,3.1,3.4,3.2,2.6,4.2,3.2,3.2,2.6,3.4,4.4,33,"2) Service-focused"
"289",9,289,"Female","Have children","18-28 y.o","High School","Entrepreneur","100k-300k",4,4.3,4,4.2,3.8,3,3.2,3.5,3.6,3.7,3.6,3.6,22,"3) Place & Amenity Critiques"
"290",278,290,"Female","Have children",">48 y.o","High School","Civil servant","300k-500k",4,4.4,4.5,4.5,4.6,4.6,4.5,4.7,3.5,4.2,4.4,4.5,61,"3) Place & Amenity Critiques"
"291",282,291,"Male","Have children",">48 y.o","High School","Company employee","300k-500k",4.6,4.1,3,3.3,2.1,1.6,4.3,4.6,2.8,4.8,3.7,4.5,52,"4) Price Sensitive"
"292",99,292,"Female","No children","18-28 y.o","High School","Company employee","100k-300k",3.2,3.5,4.3,1,1,1.4,1,4.1,3.9,3.9,5,4.9,19,"4) Price Sensitive"
"293",206,293,"Female","Have children","28-38 y.o","High School","Company employee","over 700k",2.5,3,4.3,4,2.7,4.4,4.9,4.2,4.3,4.2,4.4,4.9,34,"1) Rational Shopper"
"294",92,294,"Female","Have children","18-28 y.o","High School","Company employee","500k-700k",2,3.5,3.1,2.7,3.8,3.6,3.7,3.4,4,2.6,3.7,4.1,18,"1) Rational Shopper"
"295",161,295,"Female","Have children","28-38 y.o","High School","Housewife","300k-500k",3.8,3.4,3.4,3.4,2.3,3.1,3.3,3.3,3.8,3.4,2.7,3.4,33,"4) Price Sensitive"
"296",196,296,"Male","Have children","28-38 y.o","University","Entrepreneur","500k-700k",2.4,2.7,3.5,3.6,4.7,3.7,4.4,4.1,4.4,4,4.7,4.6,34,"1) Rational Shopper"
"297",175,297,"Male","Have children","28-38 y.o","Academy","Company employee","300k-500k",3.4,4.5,4.5,4.4,4.5,4.5,1.7,3.5,4.6,4.5,1.7,3.5,34,"3) Place & Amenity Critiques"
"298",234,298,"Female","Have children","28-38 y.o","High School","Company employee","300k-500k",3,2.8,3.7,2.9,2.1,1.8,3.1,3.2,3.6,2.7,2.7,3.3,31,"2) Service-focused"
"299",244,299,"Female","Have children","38-48 y.o","University","Housewife","over 700k",3.7,4.3,3,3.3,2.6,3,3.1,3.1,3.1,3.2,3.7,2.4,39,"4) Price Sensitive"
"300",14,300,"Female","No children","18-28 y.o","University","Student","100k-300k",4.2,4.6,4.4,4.6,4.7,4.1,4.5,4.1,3.9,4.5,4.3,4.6,27,"3) Place & Amenity Critiques"
